syd,symptom
1,pain chest
2,shortness of breath
3,dizziness
4,asthenia
5,fall
6,syncope
7,vertigo
8,sweat
9,sweating increased
10,palpitation
11,nausea
12,angina pectoris
13,pressure chest
14,polyuria
15,polydypsia
16,orthopnea
17,rale
18,unresponsiveness
19,mental status changes
20,vomiting
21,labored breathing
22,feeling suicidal
23,suicidal
24,hallucinations auditory
25,feeling hopeless
26,weepiness
27,sleeplessness
28,motor retardation
29,irritable mood
30,blackout
31,mood depressed
32,hallucinations visual
33,worry
34,agitation
35,tremor
36,intoxication
37,verbal auditory hallucinations
38,energy increased
39,difficulty
40,nightmare
41,unable to concentrate
42,homelessness
43,hypokinesia
44,dyspnea on exertion
45,chest tightness
46,cough
47,fever
48,decreased translucency
49,productive cough
50,pleuritic pain
51,yellow sputum
52,breath sounds decreased
53,chill
54,rhonchus
55,green sputum
56,non-productive cough
57,wheezing
58,haemoptysis
59,distress respiratory
60,tachypnea
61,malaise
62,night sweat
63,jugular venous distention
64,dyspnea
65,dysarthria
66,speech slurred
67,facial paresis
68,hemiplegia
69,seizure
70,numbness
71,symptom aggravating factors
72,st segment elevation
73,st segment depression
74,t wave inverted
75,presence of q wave
76,chest discomfort
77,bradycardia
78,pain
79,nonsmoker
80,erythema
81,hepatosplenomegaly
82,pruritus
83,diarrhea
84,abscess bacterial
85,swelling
86,apyrexial
87,dysuria
88,hematuria
89,renal angle tenderness
90,lethargy
91,hyponatremia
92,hemodynamically stable
93,difficulty passing urine
94,consciousness clear
95,guaiac positive
96,monoclonal
97,ecchymosis
98,tumor cell invasion
99,haemorrhage
100,pallor
101,fatigue
102,heme positive
103,pain back
104,orthostasis
105,arthralgia
106,transaminitis
107,sputum purulent
108,hypoxemia
109,hypercapnia
110,patient non compliance
111,unconscious state
112,bedridden
113,abdominal tenderness
114,unsteady gait
115,hyperkalemia
116,urgency of micturition
117,ascites
118,hypotension
119,enuresis
120,asterixis
121,muscle twitch
122,sleepy
123,headache
124,lightheadedness
125,food intolerance
126,numbness of hand
127,general discomfort
128,drowsiness
129,stiffness
130,prostatism
131,weight gain
132,tired
133,mass of body structure
134,has religious belief
135,nervousness
136,formication
137,hot flush
138,lesion
139,cushingoid facies
140,cushingoid habitus
141,emphysematous change
142,decreased body weight
143,hoarseness
144,thicken
145,pulsus paradoxus
146,gravida 10
147,heartburn
148,pain abdominal
149,dullness
150,spontaneous rupture of membranes
151.0,
152,muscle hypotonia
153,hypotonic
154,redness
155,hypesthesia
156,hyperacusis
157,scratch marks
158,sore to touch
159,burning sensation
160,satiety early
161,throbbing sensation quality
162,sensory discomfort
163,constipation
164,breech presentation
165,cyanosis
166,pain in lower limb
167,cardiomegaly
168,clonus
169,unwell
170,anorexia
171,history of - blackout
172,anosmia
173,metastatic lesion
174,hemianopsia homonymous
175,hematocrit decreased
176,neck stiffness
177,cicatrisation
178,hypometabolism
179,aura
180,myoclonus
